Tanggal,Lokasi,Merk,Model,Penyimpanan,IMEI,Catatan,Stok Pagi,Masuk,Tambah Stok,Return,Terjual,Penyesuaian,Stok Malam
2025-10-17,MBUTOH,VIVO,Y29,128,[card-number],,1,0,0,0,0,0,1
2025-10-17,MBUTOH,VIVO,V60 Lite,256,[card-number],,1,0,0,0,0,0,1
2025-10-17,MBUTOH,VIVO,Y19S,128,[card-number],,1,0,0,0,0,0,1
2025-10-17,MBUTOH,VIVO,Y29,128,[card-number],,1,0,0,0,0,0,1
2025-10-17,MBUTOH,OPPO,A3,,86046707213654,BK,1,0,0,0,0,0,1
2025-10-17,MBUTOH,REALME,C67,128,[card-number],PRPL,1,0,0,0,0,0,1
2025-10-17,MBUTOH,SAMSUNG,Galaxy A15,128,[card-number],RED,1,0,0,0,0,0,1
2025-10-17,MBUTOH,XIAOMI,Redmi 13C,128,[card-number],UNGU,1,0,0,0,0,0,1
2025-10-17,MBUTOH,INFINIX,Smart 8,128,[card-number],HITAM,1,0,0,0,0,0,1
2025-10-17,MBUTOH,LAIN-LAIN,LAIN-LAIN,,[card-number],VIOL,1,0,0,0,0,0,1
